Executing the following command: ./conefor2.7.3Linux -nodeFile nodes -conFile distance -t dist notall -* -confProb 50000 0.5 -PC onlyoverall 
Execution started at: Sat Aug 22 13:14:57 2020
Number of nodes to process: 13261
Sum of the attributes of existing nodes: 16338.8
Distance and probability (probabilistic indices): 50000 0.5
Processing node number 4633 of 13261 (34%)
Processing node number 4634 of 13261 (34%)
Processing node number 4635 of 13261 (34%)
Processing node number 4636 of 13261 (34%)
Processing node number 4637 of 13261 (34%)
Processing node number 4638 of 13261 (34%)
Processing node number 4639 of 13261 (34%)
Processing node number 4640 of 13261 (34%)
Processing node number 4641 of 13261 (34%)
Processing node number 4642 of 13261 (35%)
Processing node number 4643 of 13261 (35%)
Processing node number 4644 of 13261 (35%)
Processing node number 4645 of 13261 (35%)
Processing node number 4646 of 13261 (35%)
Processing node number 4647 of 13261 (35%)
Processing node number 4648 of 13261 (35%)
Processing node number 4649 of 13261 (35%)
Processing node number 4650 of 13261 (35%)
Processing node number 4651 of 13261 (35%)
Processing node number 4652 of 13261 (35%)
Processing node number 4653 of 13261 (35%)
Processing node number 4654 of 13261 (35%)
Processing node number 4655 of 13261 (35%)
Processing node number 4656 of 13261 (35%)
Processing node number 4657 of 13261 (35%)
Processing node number 4658 of 13261 (35%)
Processing node number 4659 of 13261 (35%)
Processing node number 4660 of 13261 (35%)
Processing node number 4661 of 13261 (35%)
Processing node number 4662 of 13261 (35%)
Processing node number 4663 of 13261 (35%)
Processing node number 4664 of 13261 (35%)
Processing node number 4665 of 13261 (35%)
Processing node number 4666 of 13261 (35%)
Processing node number 4667 of 13261 (35%)
Processing node number 4668 of 13261 (35%)
Processing node number 4669 of 13261 (35%)
Processing node number 4670 of 13261 (35%)
Processing node number 4671 of 13261 (35%)
Processing node number 4672 of 13261 (35%)
Processing node number 4673 of 13261 (35%)
Processing node number 4674 of 13261 (35%)
Processing node number 4675 of 13261 (35%)
Processing node number 4676 of 13261 (35%)
Processing node number 4677 of 13261 (35%)
Processing node number 4678 of 13261 (35%)
Processing node number 4679 of 13261 (35%)
Processing node number 4680 of 13261 (35%)
Processing node number 4681 of 13261 (35%)
Processing node number 4682 of 13261 (35%)
Processing node number 4683 of 13261 (35%)
Processing node number 4684 of 13261 (35%)
Processing node number 4685 of 13261 (35%)
Processing node number 4686 of 13261 (35%)
Processing node number 4687 of 13261 (35%)
Processing node number 4688 of 13261 (35%)
Processing node number 4689 of 13261 (35%)
Processing node number 4690 of 13261 (35%)
Processing node number 4691 of 13261 (35%)
Processing node number 4692 of 13261 (35%)
Processing node number 4693 of 13261 (35%)
Processing node number 4694 of 13261 (35%)
Processing node number 4695 of 13261 (35%)
Processing node number 4696 of 13261 (35%)
Processing node number 4697 of 13261 (35%)
Processing node number 4698 of 13261 (35%)
Processing node number 4699 of 13261 (35%)
Processing node number 4700 of 13261 (35%)
Processing node number 4701 of 13261 (35%)
Processing node number 4702 of 13261 (35%)
Processing node number 4703 of 13261 (35%)
Processing node number 4704 of 13261 (35%)
Processing node number 4705 of 13261 (35%)
Processing node number 4706 of 13261 (35%)
Processing node number 4707 of 13261 (35%)
Processing node number 4708 of 13261 (35%)
Processing node number 4709 of 13261 (35%)
Processing node number 4710 of 13261 (35%)
Processing node number 4711 of 13261 (35%)
Processing node number 4712 of 13261 (35%)
Processing node number 4713 of 13261 (35%)
Processing node number 4714 of 13261 (35%)
Processing node number 4715 of 13261 (35%)
Processing node number 4716 of 13261 (35%)
Processing node number 4717 of 13261 (35%)
Processing node number 4718 of 13261 (35%)
Processing node number 4719 of 13261 (35%)
Processing node number 4720 of 13261 (35%)
Processing node number 4721 of 13261 (35%)
Processing node number 4722 of 13261 (35%)
Processing node number 4723 of 13261 (35%)
Processing node number 4724 of 13261 (35%)
Processing node number 4725 of 13261 (35%)
Processing node number 4726 of 13261 (35%)
Processing node number 4727 of 13261 (35%)
Processing node number 4728 of 13261 (35%)
Processing node number 4729 of 13261 (35%)
Processing node number 4730 of 13261 (35%)
Processing node number 4731 of 13261 (35%)
Processing node number 4732 of 13261 (35%)
Processing node number 4733 of 13261 (35%)
Processing node number 4734 of 13261 (35%)
Processing node number 4735 of 13261 (35%)
Processing node number 4736 of 13261 (35%)
Processing node number 4737 of 13261 (35%)
Processing node number 4738 of 13261 (35%)
Processing node number 4739 of 13261 (35%)
Processing node number 4740 of 13261 (35%)
Processing node number 4741 of 13261 (35%)
Processing node number 4742 of 13261 (35%)
Processing node number 4743 of 13261 (35%)
Processing node number 4744 of 13261 (35%)
Processing node number 4745 of 13261 (35%)
Processing node number 4746 of 13261 (35%)
Processing node number 4747 of 13261 (35%)
Processing node number 4748 of 13261 (35%)
Processing node number 4749 of 13261 (35%)
Processing node number 4750 of 13261 (35%)
Processing node number 4751 of 13261 (35%)
Processing node number 4752 of 13261 (35%)
Processing node number 4753 of 13261 (35%)
Processing node number 4754 of 13261 (35%)
Processing node number 4755 of 13261 (35%)
Processing node number 4756 of 13261 (35%)
Processing node number 4757 of 13261 (35%)
Processing node number 4758 of 13261 (35%)
Processing node number 4759 of 13261 (35%)
Processing node number 4760 of 13261 (35%)
Processing node number 4761 of 13261 (35%)
Processing node number 4762 of 13261 (35%)
Processing node number 4763 of 13261 (35%)
Processing node number 4764 of 13261 (35%)
Processing node number 4765 of 13261 (35%)
Processing node number 4766 of 13261 (35%)
Processing node number 4767 of 13261 (35%)
Processing node number 4768 of 13261 (35%)
Processing node number 4769 of 13261 (35%)
Processing node number 4770 of 13261 (35%)
Processing node number 4771 of 13261 (35%)
Processing node number 4772 of 13261 (35%)
Processing node number 4773 of 13261 (35%)
Processing node number 4774 of 13261 (36%)
Processing node number 4775 of 13261 (36%)
Processing node number 4776 of 13261 (36%)
Processing node number 4777 of 13261 (36%)
Processing node number 4778 of 13261 (36%)
Processing node number 4779 of 13261 (36%)
Processing node number 4780 of 13261 (36%)
Processing node number 4781 of 13261 (36%)
Processing node number 4782 of 13261 (36%)
Processing node number 4783 of 13261 (36%)
Processing node number 4784 of 13261 (36%)
Processing node number 4785 of 13261 (36%)
Processing node number 4786 of 13261 (36%)
Processing node number 4787 of 13261 (36%)
Processing node number 4788 of 13261 (36%)
Processing node number 4789 of 13261 (36%)
Processing node number 4790 of 13261 (36%)
Processing node number 4791 of 13261 (36%)
Processing node number 4792 of 13261 (36%)
Processing node number 4793 of 13261 (36%)
Processing node number 4794 of 13261 (36%)
Processing node number 4795 of 13261 (36%)
Processing node number 4796 of 13261 (36%)
Processing node number 4797 of 13261 (36%)
Processing node number 4798 of 13261 (36%)
Processing node number 4799 of 13261 (36%)
Processing node number 4800 of 13261 (36%)
Processing node number 4801 of 13261 (36%)
Processing node number 4802 of 13261 (36%)
Processing node number 4803 of 13261 (36%)
Processing node number 4804 of 13261 (36%)
Processing node number 4805 of 13261 (36%)
Processing node number 4806 of 13261 (36%)
Processing node number 4807 of 13261 (36%)
Processing node number 4808 of 13261 (36%)
Processing node number 4809 of 13261 (36%)
Processing node number 4810 of 13261 (36%)
Processing node number 4811 of 13261 (36%)
Processing node number 4812 of 13261 (36%)
Processing node number 4813 of 13261 (36%)
Processing node number 4814 of 13261 (36%)
Processing node number 4815 of 13261 (36%)
Processing node number 4816 of 13261 (36%)
Processing node number 4817 of 13261 (36%)
Processing node number 4818 of 13261 (36%)
Processing node number 4819 of 13261 (36%)
Processing node number 4820 of 13261 (36%)
Processing node number 4821 of 13261 (36%)
Processing node number 4822 of 13261 (36%)
Processing node number 4823 of 13261 (36%)
Processing node number 4824 of 13261 (36%)
Processing node number 4825 of 13261 (36%)
Processing node number 4826 of 13261 (36%)
Processing node number 4827 of 13261 (36%)
Processing node number 4828 of 13261 (36%)
Processing node number 4829 of 13261 (36%)
Processing node number 4830 of 13261 (36%)
Processing node number 4831 of 13261 (36%)
Processing node number 4832 of 13261 (36%)
Processing node number 4833 of 13261 (36%)
Processing node number 4834 of 13261 (36%)
Processing node number 4835 of 13261 (36%)
Processing node number 4836 of 13261 (36%)
Processing node number 4837 of 13261 (36%)
Processing node number 4838 of 13261 (36%)
Processing node number 4839 of 13261 (36%)
Processing node number 4840 of 13261 (36%)
Processing node number 4841 of 13261 (36%)
Processing node number 4842 of 13261 (36%)
Processing node number 4843 of 13261 (36%)
Processing node number 4844 of 13261 (36%)
Processing node number 4845 of 13261 (36%)
Processing node number 4846 of 13261 (36%)
Processing node number 4847 of 13261 (36%)
Processing node number 4848 of 13261 (36%)
Processing node number 4849 of 13261 (36%)
Processing node number 4850 of 13261 (36%)
Processing node number 4851 of 13261 (36%)
Processing node number 4852 of 13261 (36%)
Processing node number 4853 of 13261 (36%)
Processing node number 4854 of 13261 (36%)
Processing node number 4855 of 13261 (36%)
Processing node number 4856 of 13261 (36%)
Processing node number 4857 of 13261 (36%)
Processing node number 4858 of 13261 (36%)
Processing node number 4859 of 13261 (36%)
Processing node number 4860 of 13261 (36%)
Processing node number 4861 of 13261 (36%)
Processing node number 4862 of 13261 (36%)
Processing node number 4863 of 13261 (36%)
Processing node number 4864 of 13261 (36%)
Processing node number 4865 of 13261 (36%)
Processing node number 4866 of 13261 (36%)
Processing node number 4867 of 13261 (36%)
Processing node number 4868 of 13261 (36%)
Processing node number 4869 of 13261 (36%)
Processing node number 4870 of 13261 (36%)
Processing node number 4871 of 13261 (36%)
Processing node number 4872 of 13261 (36%)
Processing node number 4873 of 13261 (36%)
Processing node number 4874 of 13261 (36%)
Processing node number 4875 of 13261 (36%)
Processing node number 4876 of 13261 (36%)
Processing node number 4877 of 13261 (36%)
Processing node number 4878 of 13261 (36%)
Processing node number 4879 of 13261 (36%)
Processing node number 4880 of 13261 (36%)
Processing node number 4881 of 13261 (36%)
Processing node number 4882 of 13261 (36%)
Processing node number 4883 of 13261 (36%)
Processing node number 4884 of 13261 (36%)
Processing node number 4885 of 13261 (36%)
Processing node number 4886 of 13261 (36%)
Processing node number 4887 of 13261 (36%)
Processing node number 4888 of 13261 (36%)
Processing node number 4889 of 13261 (36%)
Processing node number 4890 of 13261 (36%)
Processing node number 4891 of 13261 (36%)
Processing node number 4892 of 13261 (36%)
Processing node number 4893 of 13261 (36%)
Processing node number 4894 of 13261 (36%)
Processing node number 4895 of 13261 (36%)
Processing node number 4896 of 13261 (36%)
Processing node number 4897 of 13261 (36%)
Processing node number 4898 of 13261 (36%)
Processing node number 4899 of 13261 (36%)
Processing node number 4900 of 13261 (36%)
Processing node number 4901 of 13261 (36%)
Processing node number 4902 of 13261 (36%)
Processing node number 4903 of 13261 (36%)
Processing node number 4904 of 13261 (36%)
Processing node number 4905 of 13261 (36%)
Processing node number 4906 of 13261 (36%)
Processing node number 4907 of 13261 (37%)
Processing node number 4908 of 13261 (37%)
Processing node number 4909 of 13261 (37%)
Processing node number 4910 of 13261 (37%)
Processing node number 4911 of 13261 (37%)
Processing node number 4912 of 13261 (37%)
Processing node number 4913 of 13261 (37%)
Processing node number 4914 of 13261 (37%)
Processing node number 4915 of 13261 (37%)
Processing node number 4916 of 13261 (37%)
Processing node number 4917 of 13261 (37%)
Processing node number 4918 of 13261 (37%)
Processing node number 4919 of 13261 (37%)
Processing node number 4920 of 13261 (37%)
Processing node number 4921 of 13261 (37%)
Processing node number 4922 of 13261 (37%)
Processing node number 4923 of 13261 (37%)
Processing node number 4924 of 13261 (37%)
Processing node number 4925 of 13261 (37%)
Processing node number 4926 of 13261 (37%)
Processing node number 4927 of 13261 (37%)
Processing node number 4928 of 13261 (37%)
Processing node number 4929 of 13261 (37%)
Processing node number 4930 of 13261 (37%)
Processing node number 4931 of 13261 (37%)
Processing node number 4932 of 13261 (37%)
Processing node number 4933 of 13261 (37%)
Processing node number 4934 of 13261 (37%)
Processing node number 4935 of 13261 (37%)
Processing node number 4936 of 13261 (37%)
Processing node number 4937 of 13261 (37%)
Processing node number 4938 of 13261 (37%)
Processing node number 4939 of 13261 (37%)
Processing node number 4940 of 13261 (37%)
Processing node number 4941 of 13261 (37%)
Processing node number 4942 of 13261 (37%)
Processing node number 4943 of 13261 (37%)
Processing node number 4944 of 13261 (37%)
Processing node number 4945 of 13261 (37%)
Processing node number 4946 of 13261 (37%)
Processing node number 4947 of 13261 (37%)
Processing node number 4948 of 13261 (37%)
Processing node number 4949 of 13261 (37%)
Processing node number 4950 of 13261 (37%)
